Beginning an estimation with the specification name PYbetaDistIndNetWorth...
C:\Users\ifr\Documents\GitHub\HAFiscal-Latest\Code\HA-Models\BetaDistEstimation_wealth.py:182: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  t_start = clock()
getKYratioDifference tried center = 0.95 and got -9.927078744959807
getKYratioDifference tried center = 0.995 and got 84.14363324076612
getKYratioDifference tried center = 0.954748752657373 and got -9.87857590906156
getKYratioDifference tried center = 0.9748743763286865 and got -9.461757219883525
getKYratioDifference tried center = 0.9849371881643432 and got -7.4085524905051034
getKYratioDifference tried center = 0.9899685940821716 and got 9.588332749700104
getKYratioDifference tried center = 0.9871302626198379 and got -3.3420413354227216
getKYratioDifference tried center = 0.9884667819154613 and got 1.3401407680076503
getKYratioDifference tried center = 0.988084241476895 and got -0.21647299032882827
getKYratioDifference tried center = 0.9881374400768782 and got -0.011284676697036033
getKYratioDifference tried center = 0.9881403413928549 and got 3.964115290244763e-06
getKYratioDifference tried center = 0.9881398413928545 and got -0.0019419743033051162
findLorenzDistanceAtTargetKY tried spread = 0.004 and got 6.771581890144624
getKYratioDifference tried center = 0.95 and got -9.924452427537828
getKYratioDifference tried center = 0.995 and got 150.81584822602161
getKYratioDifference tried center = 0.9527783969385608 and got -9.896637648514062
getKYratioDifference tried center = 0.9738891984692803 and got -9.467027425779767
getKYratioDifference tried center = 0.9844445992346402 and got -4.05104114808869
getKYratioDifference tried center = 0.9897222996173201 and got 23.648369012147693
getKYratioDifference tried center = 0.9852164633752063 and got -2.163485360605481
getKYratioDifference tried center = 0.9860270081619008 and got 0.36657080999886205
getKYratioDifference tried center = 0.9859095712202032 and got -0.03916781316760698
getKYratioDifference tried center = 0.9859209079476645 and got -0.0006304836545254489
getKYratioDifference tried center = 0.9859214079476649 and got 0.0010719015425468825
findLorenzDistanceAtTargetKY tried spread = 0.008 and got 16.897366218305752
getKYratioDifference tried center = 0.95 and got -9.927650235154134
getKYratioDifference tried center = 0.995 and got 73.42475703413093
getKYratioDifference tried center = 0.9553597043590912 and got -9.872448081612747
getKYratioDifference tried center = 0.9751798521795456 and got -9.456513425024857
getKYratioDifference tried center = 0.9850899260897727 and got -7.990162587068452
getKYratioDifference tried center = 0.9900449630448864 and got 7.292371102012321
getKYratioDifference tried center = 0.9876805666014687 and got -3.6536679317496965
