Beginning an estimation with the specification name PYbetaDistIndNetWorth...
C:\Users\ifr\Documents\GitHub\HAFiscal-Latest\Code\HA-Models\BetaDistEstimation_wealth.py:182: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  t_start = clock()
getKYratioDifference tried center = 0.95 and got -8.685546384996384
getKYratioDifference tried center = 0.995 and got 84.43837909372739
getKYratioDifference tried center = 0.9541970909765196 and got -8.647267077738132
getKYratioDifference tried center = 0.9745985454882597 and got -8.27131222178897
getKYratioDifference tried center = 0.9847992727441299 and got -6.524624652315888
getKYratioDifference tried center = 0.9898996363720649 and got 9.63844667246305
getKYratioDifference tried center = 0.9868581610329902 and got -3.2318856303185957
getKYratioDifference tried center = 0.9883715436631542 and got 1.6049601117802474
getKYratioDifference tried center = 0.9878693736778404 and got -0.2870931895386448
getKYratioDifference tried center = 0.9879455710992734 and got -0.020032528457564425
getKYratioDifference tried center = 0.9879512162945359 and got 1.5765228351227734e-05
getKYratioDifference tried center = 0.9879507162945355 and got -0.0017614721776411102
findLorenzDistanceAtTargetKY tried spread = 0.004 and got 12.34628032328049
getKYratioDifference tried center = 0.95 and got -8.683129349907803
getKYratioDifference tried center = 0.995 and got 151.15605470647563
getKYratioDifference tried center = 0.9524445871833781 and got -8.661184153097874
getKYratioDifference tried center = 0.973722293591689 and got -8.272497558884625
getKYratioDifference tried center = 0.9843611467958445 and got -3.307416075368395
getKYratioDifference tried center = 0.9896805733979223 and got 23.848470873649614
getKYratioDifference tried center = 0.9850090194684803 and got -1.8302203713051952
getKYratioDifference tried center = 0.9857545109121804 and got 0.28793974439921755
getKYratioDifference tried center = 0.9856531698406724 and got -0.029692963613507928
getKYratioDifference tried center = 0.9856626434139945 and got -0.0003993476528751927
getKYratioDifference tried center = 0.9856631434139949 and got 0.001147091578546977
findLorenzDistanceAtTargetKY tried spread = 0.008 and got 11.451004652659506
getKYratioDifference tried center = 0.95 and got -8.67543853075631
getKYratioDifference tried center = 0.995 and got 462.22423904170245
getKYratioDifference tried center = 0.9508290401384357 and got -8.6677828175582
getKYratioDifference tried center = 0.9729145200692179 and got -8.15318553837575
getKYratioDifference tried center = 0.9839572600346089 and got 13.161622608865052
getKYratioDifference tried center = 0.9771385087238624 and got -6.4764860740083385
getKYratioDifference tried center = 0.9805478843792357 and got -1.2378815508586776
